actual,predicted,error,percentage_error
171.89797973632812,168.95801608765117,2.939963648676951,1.710295637672135
170.56239318847656,171.8750457585188,-1.3126525700422462,-0.7696025750481384
171.8089599609375,172.6961388207637,-0.8871788598262071,-0.5163751995401847
173.04563903808594,171.81700002878907,1.2286390092968702,0.7100086521258456
175.59812927246094,173.177388513328,2.42074075913294,1.3785686494284224
177.08216857910156,172.65999557297178,4.422173006129782,2.497243534802559
176.48854064941406,173.47044405654265,3.018096592871416,1.7100807688510036
177.8834991455078,174.81640787018296,3.067091275324856,1.7242134824523498
178.7838134765625,174.50665391054753,4.277159566014973,2.3923639857786583
176.94366455078125,175.80526834030366,1.1383962104775947,0.643366471112553
176.81503295898438,177.67312222310835,-0.8580892641239757,-0.4853033420088358
175.2617645263672,175.23960475681145,0.02215976955574206,0.01264381287933926
173.9656982421875,173.13261983645043,0.8330784057370693,0.47887509673159456
173.58978271484375,174.1996489106387,-0.6098661957949503,-0.35132608973696255
171.0372772216797,175.63354009965775,-4.596262877978063,-2.687287211676606
171.156005859375,171.7295075882874,-0.5735017289123903,-0.33507543368568093
171.59130859375,171.45633616691978,0.13497242683021682,0.07865924441998982
169.2762451171875,171.59377801407948,-2.3175328968919757,-1.3690833556046693
165.11111450195312,169.9254553277188,-4.814340825765669,-2.915818744418153
166.42694091796875,167.73734648567404,-1.3104055677052884,-0.7873758662374157
168.474853515625,168.04144907942106,0.43340443620394353,0.25725170680367915
168.94976806640625,167.38683790186727,1.562930164538983,0.9250857118221484
172.11566162109375,168.5587515018762,3.556910119217548,2.066581324277133
175.67727661132812,173.86343614932562,1.8138404620025028,1.0324843923983857
174.76708984375,175.70755004233646,-0.9404601985864645,-0.5381220225314046
177.319580078125,173.5215636178922,3.7980164602327875,2.141904722850925
179.88197326660156,175.64223818331,4.239735083291549,2.3569538438450826
180.9405517578125,177.21495030192992,3.7256014558825825,2.0590196170448682
180.4656982421875,177.2496820923236,3.21601614986389,1.7820650578970143
184.65611267089844,177.84630984669164,6.809802824206798,3.6878296232432355
183.0710906982422,183.64599254287654,-0.5749018446343541,-0.314032020261446
185.6863708496093,181.343569588955,4.342801260654284,2.338782992410141
186.2510528564453,183.35607965931177,2.894973197133538,1.5543392387504327
187.93516540527344,186.33966093717441,1.5955044680990227,0.848965367741791
187.91534423828125,186.78659408662867,1.1287501516525822,0.60066949627131
189.65887451171875,187.25856080030738,2.4003137114113713,1.2655952523134157
188.8564300537109,187.74233076503913,1.114099288671781,0.589918642619121
189.52017211914065,187.68991132736244,1.8302607917782154,0.9657340278414447
188.19273376464844,187.13231406779278,1.0604196968556607,0.5634753667916896
